"filename", "language", "vue", "JavaScript", "SCSS", "JSON", "comment", "blank", "total"
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\App.vue", "vue", 44, 0, 0, 0, 0, 6, 50
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\assets\locales\ru.json", "JSON", 0, 0, 0, 131, 0, 1, 132
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\assets\scss\color.scss", "SCSS", 0, 0, 15, 0, 0, 2, 17
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\assets\scss\global.scss", "SCSS", 0, 0, 114, 0, 9, 24, 147
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\assets\scss\styles.scss", "SCSS", 0, 0, 20, 0, 30, 5, 55
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\assets\scss\typography.scss", "SCSS", 0, 0, 128, 0, 20, 2, 150
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\assets\scss\variables.scss", "SCSS", 0, 0, 5, 0, 6, 4, 15
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\modals\ConfirmDeleteModal.vue", "vue", 58, 0, 0, 0, 0, 4, 62
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\providers\NotificationProvider.vue", "vue", 37, 0, 0, 0, 0, 2, 39
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\ui\UiLoader.vue", "vue", 11, 0, 0, 0, 0, 0, 11
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\ui\UiProgressBar.vue", "vue", 50, 0, 0, 0, 0, 1, 51
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\ui\inputs\UiNumberField.vue", "vue", 50, 0, 0, 0, 0, 2, 52
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\ui\inputs\UiTimePicker.vue", "vue", 97, 0, 0, 0, 0, 19, 116
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\components\widgets\SidebarWidget.vue", "vue", 109, 0, 0, 0, 0, 12, 121
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\config\clientStorageKeys.js", "JavaScript", 0, 3, 0, 0, 0, 3, 6
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\config\formManager\field.js", "JavaScript", 0, 45, 0, 0, 0, 2, 47
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\config\formManager\fieldSet.js", "JavaScript", 0, 24, 0, 0, 0, 2, 26
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\config\formManager\form.js", "JavaScript", 0, 31, 0, 0, 0, 3, 34
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\config\supported-locales.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\clientStorageHelper.js", "JavaScript", 0, 40, 0, 0, 0, 11, 51
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\dateHelper.js", "JavaScript", 0, 15, 0, 0, 1, 3, 19
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\i18n\current-lang.js", "JavaScript", 0, 5, 0, 0, 0, 1, 6
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\i18n\get-browser-locale.js", "JavaScript", 0, 15, 0, 0, 1, 8, 24
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\i18n\supported-locales.js", "JavaScript", 0, 14, 0, 0, 0, 5, 19
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\iconHelper.js", "JavaScript", 0, 2, 0, 0, 0, 1, 3
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\stringHelper.js", "JavaScript", 0, 85, 0, 0, 1, 9, 95
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\urlParamsHelper.js", "JavaScript", 0, 30, 0, 0, 1, 7, 38
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\helpers\utilsHelper.js", "JavaScript", 0, 102, 0, 0, 1, 25, 128
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\layouts\DefaultLayout.vue", "vue", 17, 0, 0, 0, 0, 2, 19
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\layouts\EmptyLayout.vue", "vue", 7, 0, 0, 0, 0, 1, 8
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\main.js", "JavaScript", 0, 22, 0, 0, 0, 11, 33
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\api\config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 10
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\api\index.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\components\Auth.vue", "vue", 68, 0, 0, 0, 0, 9, 77
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\components\forms\LoginForm.vue", "vue", 85, 0, 0, 0, 0, 13, 98
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\components\forms\RegisterForm.vue", "vue", 136, 0, 0, 0, 0, 17, 153
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\composables\useAuth.js", "JavaScript", 0, 75, 0, 0, 8, 16, 99
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\index.js", "JavaScript", 0, 14, 0, 0, 0, 4, 18
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Auth\store\authStore.js", "JavaScript", 0, 23, 0, 0, 0, 1, 24
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\api\config.js", "JavaScript", 0, 22, 0, 0, 0, 0, 22
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\api\index.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\CreateOrEditForm.vue", "vue", 221, 0, 0, 0, 0, 29, 250
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\FormsList.vue", "vue", 79, 0, 0, 0, 0, 9, 88
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\Submission.vue", "vue", 0, 0, 0, 0, 0, 1, 1
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\SubmissionsList.vue", "vue", 74, 0, 0, 0, 0, 8, 82
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\SubmitForm.vue", "vue", 93, 0, 0, 0, 0, 16, 109
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\FormQuestion.vue", "vue", 281, 0, 0, 0, 0, 37, 318
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\FormQuestionsAggregator.vue", "vue", 88, 0, 0, 0, 0, 13, 101
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\FormSettings.vue", "vue", 339, 0, 0, 0, 115, 45, 499
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\FormSubmissions.vue", "vue", 8, 0, 0, 0, 0, 0, 8
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\DetailedTextAnswerSettings.vue", "vue", 61, 0, 0, 0, 0, 4, 65
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\MultipleOptionsAnswerSettings.vue", "vue", 105, 0, 0, 0, 0, 7, 112
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\MultipleOptionsGridAnswerSettings.vue", "vue", 132, 0, 0, 0, 0, 7, 139
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\ShortTextAnswerSettings.vue", "vue", 125, 0, 0, 0, 0, 15, 140
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\SingleOptionAnswerSettings.vue", "vue", 102, 0, 0, 0, 0, 7, 109
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\SingleOptionsGridAnswerSettings.vue", "vue", 125, 0, 0, 0, 0, 7, 132
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-answers-settings\index.js", "JavaScript", 0, 14, 0, 0, 0, 4, 18
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\DetailedTextQuestion.vue", "vue", 28, 0, 0, 0, 0, 0, 28
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\MultipleOptionsGridQuestion.vue", "vue", 161, 0, 0, 0, 0, 21, 182
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\MultipleOptionsQuestion.vue", "vue", 123, 0, 0, 0, 0, 17, 140
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\ShortTextQuestion.vue", "vue", 42, 0, 0, 0, 0, 3, 45
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\SingleOptionQuestion.vue", "vue", 124, 0, 0, 0, 0, 18, 142
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\SingleOptionsGridQuestion.vue", "vue", 162, 0, 0, 0, 0, 21, 183
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\create-or-edit-form\question-types\index.js", "JavaScript", 0, 14, 0, 0, 0, 5, 19
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\forms-list\FormContextMenu.vue", "vue", 73, 0, 0, 0, 0, 4, 77
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\forms-list\FormsListItem.vue", "vue", 118, 0, 0, 0, 0, 17, 135
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submissions-list\SubmissionContextMenu.vue", "vue", 47, 0, 0, 0, 0, 2, 49
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submissions-list\SubmissionListItem.vue", "vue", 92, 0, 0, 0, 0, 10, 102
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\SubmitFormBySteps.vue", "vue", 251, 0, 0, 0, 0, 48, 299
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\SubmitFormSimple.vue", "vue", 166, 0, 0, 0, 0, 30, 196
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\DetailedTextAnswerRenderer.vue", "vue", 53, 0, 0, 0, 0, 5, 58
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\MultipleOptionsAnswerRenderer.vue", "vue", 102, 0, 0, 0, 0, 9, 111
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\MultipleOptionsGridAnswerRenderer.vue", "vue", 105, 0, 0, 0, 0, 8, 113
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\ShortTextAnswerRenderer.vue", "vue", 61, 0, 0, 0, 0, 7, 68
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\SingleOptionAnswerRenderer.vue", "vue", 97, 0, 0, 0, 0, 6, 103
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\SingleOptionGridAnswerRenderer.vue", "vue", 114, 0, 0, 0, 0, 7, 121
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\submit-form\question-renderers\index.js", "JavaScript", 0, 14, 0, 0, 0, 3, 17
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\view-forms\FormsTable.vue", "vue", 76, 0, 0, 0, 0, 0, 76
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\components\view-forms\FormsTableFilters.vue", "vue", 0, 0, 0, 0, 0, 1, 1
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\composables\useForm.js", "JavaScript", 0, 116, 0, 0, 0, 18, 134
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\composables\useFormManager.js", "JavaScript", 0, 120, 0, 0, 0, 25, 145
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\composables\useFormSubmitManager.js", "JavaScript", 0, 100, 0, 0, 1, 26, 127
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\composables\useSubmissions.js", "JavaScript", 0, 19, 0, 0, 0, 5, 24
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\index.js", "JavaScript", 0, 14, 0, 0, 0, 1, 15
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\models\Form.js", "JavaScript", 0, 73, 0, 0, 0, 15, 88
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\models\FormQuestion.js", "JavaScript", 0, 87, 0, 0, 10, 17, 114
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\models\FormSettings.js", "JavaScript", 0, 131, 0, 0, 3, 29, 163
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\views\EditFormView.vue", "vue", 25, 0, 0, 0, 0, 3, 28
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\views\FormSubmitView.vue", "vue", 32, 0, 0, 0, 0, 4, 36
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\views\FormsListView.vue", "vue", 14, 0, 0, 0, 0, 0, 14
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\views\FormsView.vue", "vue", 8, 0, 0, 0, 0, 0, 8
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\views\NewFormView.vue", "vue", 14, 0, 0, 0, 0, 1, 15
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\modules\Forms\views\SubmissionsListView.vue", "vue", 14, 0, 0, 0, 0, 1, 15
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\plugins\eventBus.js", "JavaScript", 0, 7, 0, 0, 0, 2, 9
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\plugins\i18n.js", "JavaScript", 0, 54, 0, 0, 6, 21, 81
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\plugins\vuetify.js", "JavaScript", 0, 30, 0, 0, 3, 4, 37
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\plugins\webfontloader.js", "JavaScript", 0, 8, 0, 0, 5, 3, 16
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\router\index.js", "JavaScript", 0, 2, 0, 0, 0, 2, 4
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\router\router.js", "JavaScript", 0, 54, 0, 0, 2, 8, 64
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\apiService.js", "JavaScript", 0, 40, 0, 0, 0, 12, 52
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\errorParser.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\formManager\formField.js", "JavaScript", 0, 175, 0, 0, 0, 44, 219
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\formManager\formFieldSet.js", "JavaScript", 0, 98, 0, 0, 0, 22, 120
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\formManager\formManagerService.js", "JavaScript", 0, 151, 0, 0, 1, 40, 192
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\formManager\formValidators.js", "JavaScript", 0, 18, 0, 0, 0, 5, 23
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\loggerService.js", "JavaScript", 0, 36, 0, 0, 2, 8, 46
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\services\requestService.js", "JavaScript", 0, 43, 0, 0, 0, 10, 53
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\stores\applicationStore.js", "JavaScript", 0, 33, 0, 0, 0, 11, 44
"c:\Users\danii\OneDrive\Desktop\diploma\testo-front\src\views\Submissions.vue", "vue", 0, 0, 0, 0, 0, 1, 1
"Total", "-", 4704, 2038, 282, 131, 226, 1031, 8412